time,x,y,z
16.37,464.6900,0.0100,254.3237
16.38,464.6900,0.0100,254.3237
16.39,464.6900,0.0100,254.3237
16.40,464.6900,0.0100,254.3237
16.41,464.6900,0.0100,254.3237
16.42,464.6900,0.0100,254.3237
16.43,464.6900,0.0100,254.3237
16.45,464.6900,0.0100,254.3237
16.46,464.6900,0.0100,254.3237
16.47,464.6900,0.0100,254.3237
16.48,464.6900,0.0100,254.3237
16.49,464.6900,0.0100,254.3237
16.50,464.6900,0.0100,254.3237
16.51,464.6900,0.0100,254.3237
16.52,464.6900,0.0100,254.3237
16.53,464.6900,0.0100,254.3237
16.54,464.6900,0.0100,254.3237
16.55,464.6900,0.0100,254.3237
16.56,464.6900,0.0100,254.3237
16.57,464.6900,0.0100,254.3237
16.59,464.6900,0.0100,254.3237
16.60,464.6900,0.0100,254.3237
16.61,464.6900,0.0100,254.3237
16.62,464.6900,0.0100,254.3237
16.63,464.6900,0.0100,254.3237
16.64,464.6900,0.0100,254.3237
16.65,464.6900,0.0100,254.3237
16.66,464.6900,0.0100,254.3237
16.67,464.6900,0.0100,254.3237
16.68,464.6900,0.0100,254.3237
16.70,464.6900,0.0100,254.3237
16.71,464.6900,0.0100,254.3237
16.72,464.6900,0.0100,254.3237
16.73,464.6900,0.0100,254.3237
16.74,464.6900,0.0100,254.3237
16.75,464.6900,0.0100,254.3237
16.76,464.6900,0.0100,254.3237
16.77,464.6900,0.0100,254.3237
16.79,464.6900,0.0100,254.3237
16.80,464.6900,0.0100,254.3237
16.81,464.6900,0.0100,254.3237
16.82,464.6900,0.0100,254.3237
16.83,464.6900,0.0100,254.3237
16.84,464.6900,0.0100,254.3237
16.85,464.6900,0.0100,254.3237
16.86,464.6900,0.0100,254.3237
16.87,464.6900,0.0100,254.3237
16.89,464.6900,0.0100,254.3237
16.90,464.6900,0.0100,254.3237
16.91,464.6900,0.0100,254.3237
16.92,464.6900,0.0100,254.3237
16.93,464.6900,0.0100,254.3237
16.94,464.6900,0.0100,254.3237
16.95,464.6900,0.0100,254.3237
16.96,464.6900,0.0100,254.3237
16.97,464.6900,0.0100,254.3237
16.98,464.6900,0.0100,254.3237
16.99,464.6900,0.0100,254.3237
17.01,464.6900,0.0100,254.3237
17.02,464.6900,0.0100,254.3237
17.03,464.6900,0.0100,254.3237
17.04,464.6900,0.0100,254.3237
17.05,464.6900,0.0100,254.3237
17.06,464.6900,0.0100,254.3237
17.07,464.6900,0.0100,254.3237
17.08,464.6900,0.0100,254.3237
17.09,464.6900,0.0100,254.3237
17.10,464.6900,0.0100,254.3237
17.11,464.6900,0.0100,254.3237
17.12,464.6900,0.0100,254.3237
17.14,464.6900,0.0100,254.3237
17.15,464.6900,0.0100,254.3237
17.16,464.6900,0.0100,254.3237
17.17,464.6900,0.0100,254.3237
17.18,464.6900,0.0100,254.3237
17.19,464.6900,0.0100,254.3237
17.20,464.6900,0.0100,254.3237
17.21,464.6900,0.0100,254.3237
17.22,464.6900,0.0100,254.3237
17.23,464.6900,0.0100,254.3237
17.25,464.6900,0.0100,254.3237
17.26,464.6900,0.0100,254.3237
17.27,464.6900,0.0100,254.3237
17.28,464.6900,0.0100,254.3237
17.29,464.6900,0.0100,254.3237
17.30,464.6900,0.0100,254.3237
17.31,464.6900,0.0100,254.3237
17.32,464.6900,0.0100,254.3237
17.33,464.6900,0.0100,254.3237
17.34,464.6900,0.0100,254.3237
17.35,464.6900,0.0100,254.3237
17.36,464.6900,0.0100,254.3237
17.38,464.6900,0.0100,254.3237
17.39,464.6900,0.0100,254.3237
17.40,464.6900,0.0100,254.3237
17.41,464.6900,0.0100,254.3237
17.42,464.6900,0.0100,254.3237
17.43,464.6900,0.0100,254.3237
17.44,464.6900,0.0100,254.3237
17.45,464.6900,0.0100,254.3237
17.46,464.6900,0.0100,254.3237
17.47,464.6900,0.0100,254.3237
17.48,464.6900,0.0100,254.3237
17.49,464.6900,0.0100,254.3237
17.50,464.6900,0.0100,254.3237
17.52,464.6900,0.0100,254.3237
17.53,464.6900,0.0100,254.3237
17.54,464.6900,0.0100,254.3237
17.55,464.6900,0.0100,254.3237
17.56,464.6900,0.0100,254.3237
17.57,464.6900,0.0100,254.3237
17.58,464.6900,0.0100,254.3237
17.59,464.6900,0.0100,254.3237
17.60,464.6900,0.0100,254.3237
17.61,464.6900,0.0100,254.3237
17.63,464.6900,0.0100,254.3237
17.64,464.6900,0.0100,254.3237
17.65,464.6900,0.0100,254.3237
17.66,464.6900,0.0100,254.3237
17.67,464.6900,0.0100,254.3237
17.68,464.6900,0.0100,254.3237
17.69,464.6900,0.0100,254.3237
17.70,464.6900,0.0100,254.3237
17.72,464.6900,0.0100,254.3237
17.73,464.6900,0.0100,254.3237
17.74,464.6900,0.0100,254.3237
17.75,464.6900,0.0100,254.3237
17.76,464.6900,0.0100,254.3237
17.77,464.6900,0.0100,254.3237
17.78,464.6900,0.0100,254.3237
17.80,464.6900,0.0100,254.3237
17.80,464.6900,0.0100,254.3237
17.82,464.6900,0.0100,254.3237
17.83,464.6900,0.0100,254.3237
17.84,464.6900,0.0100,254.3237
17.85,464.6900,0.0100,254.3237
17.86,464.6900,0.0100,254.3237
17.87,464.6900,0.0100,254.3237
17.88,464.6900,0.0100,254.3237
17.89,464.6900,0.0100,254.3237
17.90,464.6900,0.0100,254.3237
17.91,464.6900,0.0100,254.3237
17.93,464.6900,0.0100,254.3237
17.94,464.6900,0.0100,254.3237
17.95,464.6900,0.0100,254.3237
17.96,464.6900,0.0100,254.3237
17.97,464.6900,0.0100,254.3237
17.98,464.6900,0.0100,254.3237
17.99,464.6900,0.0100,254.3237
18.00,464.6900,0.0100,254.3237
18.01,464.6900,0.0100,254.3237
18.03,464.6900,0.0100,254.3237
18.05,464.6900,0.0100,254.3237
18.06,464.6900,0.0100,254.3237
18.07,464.6900,0.0100,254.3237
18.09,464.6900,0.0100,254.3237
18.10,464.6900,0.0100,254.3237
18.11,464.6900,0.0100,254.3237
18.12,464.6900,0.0100,254.3237
18.13,464.6900,0.0100,254.3237
18.14,464.6900,0.0100,254.3237
18.15,464.6900,0.0100,254.3237
18.17,464.6900,0.0100,254.3237
18.18,464.6900,0.0100,254.3237
18.19,464.6900,0.0100,254.3237
18.20,464.6900,0.0100,254.3237
18.21,464.6900,0.0100,254.3237
18.22,464.6900,0.0100,254.3237
18.23,464.6900,0.0100,254.3237
18.24,464.6900,0.0100,254.3237
18.25,464.6900,0.0100,254.3237
18.26,464.6900,0.0100,254.3237
18.27,464.6900,0.0100,254.3237
18.29,464.6900,0.0100,254.3237
18.30,464.6900,0.0100,254.3237
18.31,464.6900,0.0100,254.3237
18.32,464.6900,0.0100,254.3237
18.33,464.6900,0.0100,254.3237
18.34,464.6900,0.0100,254.3237
18.35,464.6900,0.0100,254.3237
18.36,464.6900,0.0100,254.3237
18.37,464.6900,0.0100,254.3237
18.38,464.6900,0.0100,254.3237
18.40,464.6900,0.0100,254.3237
18.40,464.6900,0.0100,254.3237
18.42,464.6900,0.0100,254.3237
18.43,464.6900,0.0100,254.3237
18.44,464.6900,0.0100,254.3237
18.45,464.6900,0.0100,254.3237
18.46,464.6900,0.0100,254.3237
18.47,464.6900,0.0100,254.3237
18.48,464.6900,0.0100,254.3237
18.49,464.6900,0.0100,254.3237
18.50,464.6900,0.0100,254.3237
18.51,464.6900,0.0100,254.3237
18.52,464.6900,0.0100,254.3237
18.53,464.6900,0.0100,254.3237
18.55,464.6900,0.0100,254.3237
18.56,464.6900,0.0100,254.3237
18.57,464.6900,0.0100,254.3237
18.58,464.6900,0.0100,254.3237
18.59,464.6900,0.0100,254.3237
18.60,464.6900,0.0100,254.3237
18.61,464.6900,0.0100,254.3237
18.62,464.6900,0.0100,254.3237
18.63,464.6900,0.0100,254.3237
18.64,464.6900,0.0100,254.3237
18.65,464.6900,0.0100,254.3237
18.66,464.6900,0.0100,254.3237
18.67,464.6900,0.0100,254.3237
18.68,464.6900,0.0100,254.3237
18.69,464.6900,0.0100,254.3237
18.70,464.6900,0.0100,254.3237
18.71,464.6900,0.0100,254.3237
18.72,464.6900,0.0100,254.3237
18.73,464.6900,0.0100,254.3237
18.75,464.6900,0.0100,254.3237
18.76,464.6900,0.0100,254.3237
18.77,464.6900,0.0100,254.3237
18.78,464.6900,0.0100,254.3237
18.79,464.6900,0.0100,254.3237
18.80,464.6900,0.0100,254.3237
18.81,464.6900,0.0100,254.3237
18.82,464.6900,0.0100,254.3237
18.84,464.6900,0.0100,254.3237
18.86,464.6900,0.0100,254.3237
18.87,464.6900,0.0100,254.3237
18.88,464.6900,0.0100,254.3237
18.89,464.6900,0.0100,254.3237
18.92,464.6900,0.0100,254.3237
